[1.491s] Invoking command in '/root/tiago_public_ws/build/pal_robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/pal_robotiq_description -- -j8 -l8
[1.668s] Invoked command in '/root/tiago_public_ws/build/pal_robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/pal_robotiq_description -- -j8 -l8
[1.794s] Invoking command in '/root/tiago_public_ws/build/pal_robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --install /root/tiago_public_ws/build/pal_robotiq_description
[1.818s] -- Install configuration: ""
[1.829s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_85_inner_knuckle.dae
[1.829s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_85_outer_finger.dae
[1.830s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_85_outer_knuckle.dae
[1.830s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_85_pad.dae
[1.830s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_base_link.stl
[1.830s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_coupling.stl
[1.830s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/robots/pal_robotiq_2f_140_gripper.urdf.xacro
[1.831s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/robots/pal_robotiq_2f_85_gripper.urdf.xacro
[1.831s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/robots/pal_robotiq_epick_gripper.urdf.xacro
[1.831s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/urdf/grasping_frames.xacro
[1.832s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/urdf/robotiq.ros2_control.xacro
[1.832s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/urdf/robotiq.transmission.xacro
[1.832s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/urdf/robotiq_140_gripper.urdf.xacro
[1.832s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/urdf/robotiq_85_gripper.urdf.xacro
[1.833s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/launch/robot_state_publisher.launch.py
[1.833s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/launch/show.launch.py
[1.833s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/config/pal_robotiq_urdf.rviz
[1.835s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/ament_index/resource_index/package_run_dependencies/pal_robotiq_description
[1.835s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/ament_index/resource_index/parent_prefix_path/pal_robotiq_description
[1.835s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/environment/ament_prefix_path.sh
[1.835s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/environment/ament_prefix_path.dsv
[1.836s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/environment/path.sh
[1.838s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/environment/path.dsv
[1.838s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/local_setup.bash
[1.851s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/local_setup.sh
[1.852s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/local_setup.zsh
[1.852s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/local_setup.dsv
[1.852s] -- Symlinking: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/package.dsv
[1.885s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/ament_index/resource_index/packages/pal_robotiq_description
[1.885s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/cmake/pal_robotiq_descriptionConfig.cmake
[1.886s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/cmake/pal_robotiq_descriptionConfig-version.cmake
[1.892s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/package.xml
[1.893s] Invoked command in '/root/tiago_public_ws/build/pal_robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --install /root/tiago_public_ws/build/pal_robotiq_description
