[1.449s] Invoking command in '/root/tiago_public_ws/build/pal_robotiq_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /root/tiago_public_ws/src/pal_robotiq_gripper/pal_robotiq_description -DCMAKE_INSTALL_PREFIX=/root/tiago_public_ws/install/pal_robotiq_description
[1.723s] -- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[3.015s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.553s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.637s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.655s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.669s] -- Added test 'lint_cmake' to check CMake code style
[3.670s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.685s] -- Added test 'xmllint' to check XML markup files
[3.700s] -- Configuring done
[3.753s] -- Generating done
[3.758s] -- Build files have been written to: /root/tiago_public_ws/build/pal_robotiq_description
[3.787s] Invoked command in '/root/tiago_public_ws/build/pal_robotiq_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /root/tiago_public_ws/src/pal_robotiq_gripper/pal_robotiq_description -DCMAKE_INSTALL_PREFIX=/root/tiago_public_ws/install/pal_robotiq_description
[3.836s] Invoking command in '/root/tiago_public_ws/build/pal_robotiq_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/pal_robotiq_description -- -j8 -l8
[4.009s] Invoked command in '/root/tiago_public_ws/build/pal_robotiq_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/pal_robotiq_description -- -j8 -l8
[4.220s] Invoking command in '/root/tiago_public_ws/build/pal_robotiq_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/tiago_public_ws/build/pal_robotiq_description
[4.283s] -- Install configuration: ""
[4.305s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_140_inner_finger.stl
[4.312s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_140_inner_knuckle.stl
[4.313s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_140_outer_finger.stl
[4.314s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_140_outer_knuckle.stl
[4.314s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_85_inner_finger.dae
[4.317s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_85_inner_knuckle.dae
[4.323s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_85_outer_finger.dae
[4.336s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_85_outer_knuckle.dae
[4.337s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_85_pad.dae
[4.337s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_base_link.stl
[4.337s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_coupling.stl
[4.337s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/robots/pal_robotiq_2f_140_gripper.urdf.xacro
[4.337s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/robots/pal_robotiq_2f_85_gripper.urdf.xacro
[4.337s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/robots/pal_robotiq_epick_gripper.urdf.xacro
[4.337s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/urdf/grasping_frames.xacro
[4.337s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/urdf/robotiq.ros2_control.xacro
[4.338s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/urdf/robotiq.transmission.xacro
[4.338s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/urdf/robotiq_140_gripper.urdf.xacro
[4.338s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/urdf/robotiq_85_gripper.urdf.xacro
[4.338s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/launch/robot_state_publisher.launch.py
[4.354s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/launch/show.launch.py
[4.354s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/config/pal_robotiq_urdf.rviz
[4.354s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/ament_index/resource_index/package_run_dependencies/pal_robotiq_description
[4.354s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/ament_index/resource_index/parent_prefix_path/pal_robotiq_description
[4.355s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/environment/ament_prefix_path.sh
[4.355s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/environment/ament_prefix_path.dsv
[4.355s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/environment/path.sh
[4.355s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/environment/path.dsv
[4.356s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/local_setup.bash
[4.359s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/local_setup.sh
[4.359s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/local_setup.zsh
[4.360s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/local_setup.dsv
[4.360s] -- Symlinking: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/package.dsv
[4.411s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/ament_index/resource_index/packages/pal_robotiq_description
[4.413s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/cmake/pal_robotiq_descriptionConfig.cmake
[4.413s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/cmake/pal_robotiq_descriptionConfig-version.cmake
[4.414s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/package.xml
[4.533s] Invoked command in '/root/tiago_public_ws/build/pal_robotiq_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/tiago_public_ws/build/pal_robotiq_description
