[0.399s] Invoking command in '/root/tiago_public_ws/build/tiago_description': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/launch_pal:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/tiago_simulation:/root/tiago_public_ws/install/tiago_robot:/root/tiago_public_ws/install/tiago_navigation:/root/tiago_public_ws/install/tiago_gazebo:/root/tiago_public_ws/install/tiago_moveit_config:/root/tiago_public_ws/install/tiago_2dnav:/root/tiago_public_ws/install/tiago_laser_sensors:/root/tiago_public_ws/install/tiago_bringup:/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/tiago_controller_configuration:/root/tiago_public_ws/install/pmb2_robot:/root/tiago_public_ws/install/pmb2_navigation:/root/tiago_public_ws/install/pmb2_2dnav:/root/tiago_public_ws/install/pmb2_laser_sensors:/root/tiago_public_ws/install/pmb2_bringup:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pmb2_controller_configuration:/root/tiago_public_ws/install/play_motion2:/root/tiago_public_ws/install/play_motion2_msgs:/root/tiago_public_ws/install/plansys2_simple_example:/root/tiago_public_ws/install/plansys2_patrol_navigation_example:/root/tiago_public_ws/install/plansys2_multidomain_example:/root/tiago_public_ws/install/plansys2_cascade_example:/root/tiago_public_ws/install/plansys2_bt_example:/root/tiago_public_ws/install/pal_hey5:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_simulation:/root/tiago_public_ws/install/pal_gripper:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_gripper:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/pal_robotiq_controller_configuration:/root/tiago_public_ws/install/pal_navigation_cfg:/root/tiago_public_ws/install/pal_navigation_cfg_bringup:/root/tiago_public_ws/install/pal_navigation_cfg_params:/root/tiago_public_ws/install/pal_hey5_controller_configuration:/root/tiago_public_ws/install/pal_gripper_controller_configuration:/root/tiago_public_ws/install/pal_gazebo_worlds:/root/nav2_ws/install/nav2_system_tests:/root/nav2_ws/install/nav2_bringup:/root/nav2_ws/install/navigation2:/root/nav2_ws/install/nav2_smoother:/root/nav2_ws/install/nav2_graceful_controller:/root/nav2_ws/install/nav2_dwb_controller:/root/nav2_ws/install/nav2_controller:/root/nav2_ws/install/dwb_plugins:/root/nav2_ws/install/dwb_critics:/root/nav2_ws/install/dwb_core:/root/nav2_ws/install/nav_2d_utils:/root/nav2_ws/install/dwb_msgs:/root/nav2_ws/install/nav_2d_msgs:/root/nav2_ws/install/nav2_waypoint_follower:/root/nav2_ws/install/nav2_theta_star_planner:/root/nav2_ws/install/nav2_smac_planner:/root/nav2_ws/install/nav2_rotation_shim_controller:/root/nav2_ws/install/nav2_regulated_pure_pursuit_controller:/root/nav2_ws/install/nav2_planner:/root/nav2_ws/install/nav2_navfn_planner:/root/nav2_ws/install/nav2_mppi_controller:/root/nav2_ws/install/nav2_constrained_smoother:/root/nav2_ws/install/nav2_bt_navigator:/root/nav2_ws/install/nav2_behaviors:/root/nav2_ws/install/nav2_core:/root/nav2_ws/install/nav2_collision_monitor:/root/nav2_ws/install/costmap_queue:/root/nav2_ws/install/nav2_costmap_2d:/root/nav2_ws/install/nav2_voxel_grid:/root/nav2_ws/install/nav2_velocity_smoother:/root/nav2_ws/install/nav2_rviz_plugins:/root/nav2_ws/install/nav2_map_server:/root/nav2_ws/install/nav2_lifecycle_manager:/root/nav2_ws/install/nav2_behavior_tree:/root/nav2_ws/install/nav2_amcl:/root/nav2_ws/install/nav2_util:/root/nav2_ws/install/nav2_simple_commander:/root/nav2_ws/install/nav2_msgs:/root/nav2_ws/install/nav2_common:/opt/ros/humble CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/tiago_simulation:/root/tiago_public_ws/install/tiago_robot:/root/tiago_public_ws/install/tiago_navigation:/root/tiago_public_ws/install/tiago_gazebo:/root/tiago_public_ws/install/tiago_moveit_config:/root/tiago_public_ws/install/tiago_2dnav:/root/tiago_public_ws/install/tiago_laser_sensors:/root/tiago_public_ws/install/tiago_bringup:/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/tiago_controller_configuration:/root/tiago_public_ws/install/pmb2_robot:/root/tiago_public_ws/install/pmb2_navigation:/root/tiago_public_ws/install/pmb2_2dnav:/root/tiago_public_ws/install/pmb2_laser_sensors:/root/tiago_public_ws/install/pmb2_bringup:/root/tiago_public_ws/install/pmb2_controller_configuration:/root/tiago_public_ws/install/play_motion2:/root/tiago_public_ws/install/play_motion2_msgs:/root/tiago_public_ws/install/plansys2_simple_example:/root/tiago_public_ws/install/plansys2_patrol_navigation_example:/root/tiago_public_ws/install/plansys2_multidomain_example:/root/tiago_public_ws/install/plansys2_cascade_example:/root/tiago_public_ws/install/plansys2_bt_example:/root/tiago_public_ws/install/pal_hey5:/root/tiago_public_ws/install/pal_gripper_simulation:/root/tiago_public_ws/install/pal_gripper:/root/tiago_public_ws/install/pal_robotiq_gripper:/root/tiago_public_ws/install/pal_robotiq_controller_configuration:/root/tiago_public_ws/install/pal_navigation_cfg:/root/tiago_public_ws/install/pal_navigation_cfg_bringup:/root/tiago_public_ws/install/pal_navigation_cfg_params:/root/tiago_public_ws/install/pal_hey5_controller_configuration:/root/tiago_public_ws/install/pal_gripper_controller_configuration:/root/tiago_public_ws/install/pal_gazebo_worlds:/root/nav2_ws/install/nav2_system_tests:/root/nav2_ws/install/nav2_bringup:/root/nav2_ws/install/navigation2:/root/nav2_ws/install/nav2_smoother:/root/nav2_ws/install/nav2_graceful_controller:/root/nav2_ws/install/nav2_dwb_controller:/root/nav2_ws/install/nav2_controller:/root/nav2_ws/install/dwb_plugins:/root/nav2_ws/install/dwb_critics:/root/nav2_ws/install/dwb_core:/root/nav2_ws/install/nav_2d_utils:/root/nav2_ws/install/dwb_msgs:/root/nav2_ws/install/nav_2d_msgs:/root/nav2_ws/install/nav2_waypoint_follower:/root/nav2_ws/install/nav2_theta_star_planner:/root/nav2_ws/install/nav2_smac_planner:/root/nav2_ws/install/nav2_rotation_shim_controller:/root/nav2_ws/install/nav2_regulated_pure_pursuit_controller:/root/nav2_ws/install/nav2_planner:/root/nav2_ws/install/nav2_navfn_planner:/root/nav2_ws/install/nav2_mppi_controller:/root/nav2_ws/install/nav2_constrained_smoother:/root/nav2_ws/install/nav2_bt_navigator:/root/nav2_ws/install/nav2_behaviors:/root/nav2_ws/install/nav2_core:/root/nav2_ws/install/nav2_collision_monitor:/root/nav2_ws/install/costmap_queue:/root/nav2_ws/install/nav2_costmap_2d:/root/nav2_ws/install/nav2_voxel_grid:/root/nav2_ws/install/nav2_velocity_smoother:/root/nav2_ws/install/nav2_rviz_plugins:/root/nav2_ws/install/nav2_map_server:/root/nav2_ws/install/nav2_lifecycle_manager:/root/nav2_ws/install/nav2_behavior_tree:/root/nav2_ws/install/nav2_amcl:/root/nav2_ws/install/nav2_util:/root/nav2_ws/install/nav2_msgs:/root/nav2_ws/install/nav2_common:/root/tiago_public_ws/install/launch_pal:/root/nav2_ws/install/nav2_simple_commander:/opt/ros/humble PYTHONPATH=/root/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:/root/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/tiago_gazebo/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/root/nav2_ws/install/dwb_msgs/local/lib/python3.10/dist-packages:/root/nav2_ws/install/nav_2d_msgs/local/lib/python3.10/dist-packages:/root/nav2_ws/install/nav2_simple_commander/lib/python3.10/site-packages:/root/nav2_ws/install/nav2_msgs/local/lib/python3.10/dist-packages:/root/nav2_ws/install/nav2_common/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /root/tiago_public_ws/build/tiago_description -- -j8 -l8
[0.490s] Built target ament_cmake_python_symlink_tiago_description
[0.971s] running egg_info
[0.975s] writing tiago_description.egg-info/PKG-INFO
[0.976s] writing dependency_links to tiago_description.egg-info/dependency_links.txt
[1.129s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.6.0-py3.10.egg-info/PKG-INFO
[1.130s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.6.0-py3.10.egg-info/SOURCES.txt
[1.130s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.6.0-py3.10.egg-info/dependency_links.txt
[1.130s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.6.0-py3.10.egg-info/top_level.txt
[1.130s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description/__init__.py
[1.130s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description/launch_arguments.py
[1.131s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description/tiago_launch_utils.py
[1.131s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/launch/robot_state_publisher.launch.py
[1.131s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/launch/show.launch.py
[1.134s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1.stl
[1.134s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_collision.dae
[1.134s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_color.png
[1.135s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_normals.png
[1.135s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_specular.png
[1.136s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2.stl
[1.136s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_collision.dae
[1.137s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_color.png
[1.137s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_normals.png
[1.137s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_specular.png
[1.137s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3.stl
[1.138s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_collision.dae
[1.138s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_color.png
[1.139s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_normals.png
[1.139s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_specular.png
[1.140s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4.stl
[1.140s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.dae
[1.140s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.stl
[1.140s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_color.png
[1.140s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_normals.png
[1.140s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_specular.png
[1.141s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2010.stl
[1.141s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2017.stl
[1.141s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2010.dae
[1.142s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2017.dae
[1.142s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2010.stl
[1.142s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2017.stl
[1.142s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2010.dae
[1.143s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2017.dae
[1.143s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_color.png
[1.143s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_normals.png
[1.143s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_specular.png
[1.143s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/head/head_1.stl
[1.146s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/head/head_1_collision.dae
[1.147s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/head/head_2.stl
[1.148s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/head/head_2_collision.dae
[1.149s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.dae
[1.149s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.png
[1.150s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_fix.stl
[1.150s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision.dae
[1.150s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_core.dae
[1.150s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_neck.dae
[1.150s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_shoulder.dae
[1.151s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_with_arm.stl
[1.151s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_without_arm.stl
[1.151s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/robots/tiago.urdf.xacro
[1.151s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/ros2_control/gazebo_controller_manager_cfg.yaml
[1.152s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/ros2_control/ros2_control.urdf.xacro
[1.152s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/ros2_control/transmissions.urdf.xacro
[1.152s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/arm/arm.ros2_control.xacro
[1.152s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/arm/arm.urdf.xacro
[1.152s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/arm/wrist.ros2_control.xacro
[1.152s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/arm/wrist.urdf.xacro
[1.153s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/calibration/calibration_constants.urdf.xacro
[1.153s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/calibration/extrinsic_camera_calibration_constants.urdf.xacro
[1.153s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/end_effector/end_effector.urdf.xacro
[1.153s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/head/head.ros2_control.xacro
[1.153s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/head/head.urdf.xacro
[1.154s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.gazebo.xacro
[1.154s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.ros2_control.xacro
[1.154s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.urdf.xacro
[1.154s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/sensors/openni.gazebo.xacro
[1.154s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/sensors/orbbec_astra.urdf.xacro
[1.154s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/sensors/xtion_pro_live.urdf.xacro
[1.155s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/torso/torso.ros2_control.xacro
[1.155s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/torso/torso.urdf.xacro
[1.155s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/config/tiago.rviz
[1.155s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/config/tiago_configuration.yaml
[1.155s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/config/urdf.rviz
[1.155s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/ament_index/resource_index/package_run_dependencies/tiago_description
[1.155s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/ament_index/resource_index/parent_prefix_path/tiago_description
[1.155s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/environment/ament_prefix_path.sh
[1.156s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/environment/ament_prefix_path.dsv
[1.156s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/environment/path.sh
[1.156s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/environment/path.dsv
[1.156s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/local_setup.bash
[1.156s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/local_setup.sh
[1.156s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/local_setup.zsh
[1.156s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/local_setup.dsv
[1.156s] -- Symlinking: /root/tiago_public_ws/install/tiago_description/share/tiago_description/package.dsv
[1.169s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/ament_index/resource_index/packages/tiago_description
[1.169s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/cmake/tiago_descriptionConfig.cmake
[1.169s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/cmake/tiago_descriptionConfig-version.cmake
[1.170s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/package.xml
[1.230s] Listing '/root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description'...
