[0.723s] Invoking command in '/root/tiago_public_ws/build/pmb2_description': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/launch_pal:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/tiago_simulation:/root/tiago_public_ws/install/tiago_robot:/root/tiago_public_ws/install/tiago_navigation:/root/tiago_public_ws/install/tiago_gazebo:/root/tiago_public_ws/install/tiago_moveit_config:/root/tiago_public_ws/install/tiago_2dnav:/root/tiago_public_ws/install/tiago_laser_sensors:/root/tiago_public_ws/install/tiago_bringup:/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/tiago_controller_configuration:/root/tiago_public_ws/install/pmb2_robot:/root/tiago_public_ws/install/pmb2_navigation:/root/tiago_public_ws/install/pmb2_2dnav:/root/tiago_public_ws/install/pmb2_laser_sensors:/root/tiago_public_ws/install/pmb2_bringup:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pmb2_controller_configuration:/root/tiago_public_ws/install/play_motion2:/root/tiago_public_ws/install/play_motion2_msgs:/root/tiago_public_ws/install/plansys2_simple_example:/root/tiago_public_ws/install/plansys2_patrol_navigation_example:/root/tiago_public_ws/install/plansys2_multidomain_example:/root/tiago_public_ws/install/plansys2_cascade_example:/root/tiago_public_ws/install/plansys2_bt_example:/root/tiago_public_ws/install/pal_hey5:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_simulation:/root/tiago_public_ws/install/pal_gripper:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_gripper:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/pal_robotiq_controller_configuration:/root/tiago_public_ws/install/pal_navigation_cfg:/root/tiago_public_ws/install/pal_navigation_cfg_bringup:/root/tiago_public_ws/install/pal_navigation_cfg_params:/root/tiago_public_ws/install/pal_hey5_controller_configuration:/root/tiago_public_ws/install/pal_gripper_controller_configuration:/root/tiago_public_ws/install/pal_gazebo_worlds:/opt/ros/humble CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/tiago_simulation:/root/tiago_public_ws/install/tiago_robot:/root/tiago_public_ws/install/tiago_navigation:/root/tiago_public_ws/install/tiago_gazebo:/root/tiago_public_ws/install/tiago_moveit_config:/root/tiago_public_ws/install/tiago_2dnav:/root/tiago_public_ws/install/tiago_laser_sensors:/root/tiago_public_ws/install/tiago_bringup:/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/tiago_controller_configuration:/root/tiago_public_ws/install/pmb2_robot:/root/tiago_public_ws/install/pmb2_navigation:/root/tiago_public_ws/install/pmb2_2dnav:/root/tiago_public_ws/install/pmb2_laser_sensors:/root/tiago_public_ws/install/pmb2_bringup:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pmb2_controller_configuration:/root/tiago_public_ws/install/play_motion2:/root/tiago_public_ws/install/play_motion2_msgs:/root/tiago_public_ws/install/plansys2_simple_example:/root/tiago_public_ws/install/plansys2_patrol_navigation_example:/root/tiago_public_ws/install/plansys2_multidomain_example:/root/tiago_public_ws/install/plansys2_cascade_example:/root/tiago_public_ws/install/plansys2_bt_example:/root/tiago_public_ws/install/pal_hey5:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_simulation:/root/tiago_public_ws/install/pal_gripper:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/pal_robotiq_gripper:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/pal_robotiq_controller_configuration:/root/tiago_public_ws/install/pal_navigation_cfg:/root/tiago_public_ws/install/pal_navigation_cfg_bringup:/root/tiago_public_ws/install/pal_navigation_cfg_params:/root/tiago_public_ws/install/pal_hey5_controller_configuration:/root/tiago_public_ws/install/pal_gripper_controller_configuration:/root/tiago_public_ws/install/pal_gazebo_worlds:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble PYTHONPATH=/root/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:/root/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/tiago_gazebo/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /root/tiago_public_ws/build/pmb2_description -- -j8 -l8
[0.984s] Built target ament_cmake_python_symlink_pmb2_description
[2.365s] running egg_info
[2.367s] writing pmb2_description.egg-info/PKG-INFO
[2.367s] writing dependency_links to pmb2_description.egg-info/dependency_links.txt
[3.036s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description-5.3.0-py3.10.egg-info/PKG-INFO
[3.036s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description-5.3.0-py3.10.egg-info/SOURCES.txt
[3.037s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description-5.3.0-py3.10.egg-info/dependency_links.txt
[3.037s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description-5.3.0-py3.10.egg-info/top_level.txt
[3.037s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description/__init__.py
[3.037s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description/launch_arguments.py
[3.038s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/rviz/pmb2.rviz
[3.038s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/launch/robot_state_publisher.launch.py
[3.038s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/launch/show.launch.py
[3.038s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/base/base.stl
[3.038s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_collision.dae
[3.038s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_dock_link.stl
[3.038s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_ring.stl
[3.039s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base.stl
[3.039s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base_collision.stl
[3.039s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on.stl
[3.039s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on_collision.stl
[3.039s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/dock/dock.stl
[3.039s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/dock/dock_collision.stl
[3.039s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/objects/antenna.stl
[3.039s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/objects/cover.stl
[3.039s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/objects/high_resolution/cover.stl
[3.040s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper.stl
[3.040s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper_collision.stl
[3.040s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/elp_camera.stl
[3.040s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/bumper.stl
[3.040s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/hokuyo_urg_04lx_ug01.stl
[3.041s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/sick_tim551.stl
[3.041s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/srf05.stl
[3.041s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/xtion_pro_live.stl
[3.041s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/hokuyo_urg_04lx_ug01.stl
[3.041s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/sick_tim551.stl
[3.044s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/srf05.stl
[3.045s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/structure_sensor.stl
[3.045s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/xtion_pro_live.dae
[3.045s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_1.stl
[3.047s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_2.stl
[3.047s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_1.stl
[3.047s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_2.stl
[3.048s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/wheel.stl
[3.048s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/wheel.stl
[3.048s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/config/pmb2_configuration.yaml
[3.048s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/robots/pmb2.urdf.xacro
[3.048s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/ros2_control/gazebo_controller_manager_cfg.yaml
[3.048s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/ros2_control/ros2_control.urdf.xacro
[3.049s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/base/base.gazebo.xacro
[3.049s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/base/base.urdf.xacro
[3.049s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/base/base_sensors.urdf.xacro
[3.049s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/cameras_add_on/cameras_add_on.urdf.xacro
[3.059s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/dock/dock.urdf.xacro
[3.059s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/objects/antenna.urdf.xacro
[3.060s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/objects/cover.urdf.xacro
[3.060s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.gazebo.xacro
[3.060s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.urdf.xacro
[3.060s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/courier.urdf.xacro
[3.060s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.gazebo.xacro
[3.060s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.urdf.xacro
[3.060s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.gazebo.xacro
