[0.196s] Invoking command in '/root/tiago_public_ws/build/pmb2_description': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/launch_pal:/root/nav2_ws/install/nav2_system_tests:/root/nav2_ws/install/nav2_bringup:/root/nav2_ws/install/navigation2:/root/nav2_ws/install/nav2_smoother:/root/nav2_ws/install/nav2_graceful_controller:/root/nav2_ws/install/nav2_dwb_controller:/root/nav2_ws/install/nav2_controller:/root/nav2_ws/install/dwb_plugins:/root/nav2_ws/install/dwb_critics:/root/nav2_ws/install/dwb_core:/root/nav2_ws/install/nav_2d_utils:/root/nav2_ws/install/dwb_msgs:/root/nav2_ws/install/nav_2d_msgs:/root/nav2_ws/install/nav2_waypoint_follower:/root/nav2_ws/install/nav2_theta_star_planner:/root/nav2_ws/install/nav2_smac_planner:/root/nav2_ws/install/nav2_rotation_shim_controller:/root/nav2_ws/install/nav2_regulated_pure_pursuit_controller:/root/nav2_ws/install/nav2_planner:/root/nav2_ws/install/nav2_navfn_planner:/root/nav2_ws/install/nav2_mppi_controller:/root/nav2_ws/install/nav2_constrained_smoother:/root/nav2_ws/install/nav2_bt_navigator:/root/nav2_ws/install/nav2_behaviors:/root/nav2_ws/install/nav2_core:/root/nav2_ws/install/nav2_collision_monitor:/root/nav2_ws/install/costmap_queue:/root/nav2_ws/install/nav2_costmap_2d:/root/nav2_ws/install/nav2_voxel_grid:/root/nav2_ws/install/nav2_velocity_smoother:/root/nav2_ws/install/nav2_rviz_plugins:/root/nav2_ws/install/nav2_map_server:/root/nav2_ws/install/nav2_lifecycle_manager:/root/nav2_ws/install/nav2_behavior_tree:/root/nav2_ws/install/nav2_amcl:/root/nav2_ws/install/nav2_util:/root/nav2_ws/install/nav2_simple_commander:/root/nav2_ws/install/nav2_msgs:/root/nav2_ws/install/nav2_common:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/tiago_simulation:/root/tiago_public_ws/install/tiago_robot:/root/tiago_public_ws/install/tiago_navigation:/root/tiago_public_ws/install/tiago_gazebo:/root/tiago_public_ws/install/tiago_moveit_config:/root/tiago_public_ws/install/tiago_2dnav:/root/tiago_public_ws/install/tiago_laser_sensors:/root/tiago_public_ws/install/tiago_bringup:/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/tiago_controller_configuration:/root/tiago_public_ws/install/pmb2_robot:/root/tiago_public_ws/install/pmb2_navigation:/root/tiago_public_ws/install/pmb2_2dnav:/root/tiago_public_ws/install/pmb2_laser_sensors:/root/tiago_public_ws/install/pmb2_bringup:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pmb2_controller_configuration:/root/tiago_public_ws/install/play_motion2:/root/tiago_public_ws/install/play_motion2_msgs:/root/tiago_public_ws/install/plansys2_simple_example:/root/tiago_public_ws/install/plansys2_patrol_navigation_example:/root/tiago_public_ws/install/plansys2_multidomain_example:/root/tiago_public_ws/install/plansys2_cascade_example:/root/tiago_public_ws/install/plansys2_bt_example:/root/tiago_public_ws/install/pal_hey5:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_simulation:/root/tiago_public_ws/install/pal_gripper:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_gripper:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/pal_robotiq_controller_configuration:/root/tiago_public_ws/install/pal_navigation_cfg:/root/tiago_public_ws/install/pal_navigation_cfg_bringup:/root/tiago_public_ws/install/pal_navigation_cfg_params:/root/tiago_public_ws/install/pal_hey5_controller_configuration:/root/tiago_public_ws/install/pal_gripper_controller_configuration:/root/tiago_public_ws/install/pal_gazebo_worlds:/opt/ros/humble CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/pal_urdf_utils:/root/nav2_ws/install/nav2_system_tests:/root/nav2_ws/install/nav2_bringup:/root/nav2_ws/install/navigation2:/root/nav2_ws/install/nav2_smoother:/root/nav2_ws/install/nav2_graceful_controller:/root/nav2_ws/install/nav2_dwb_controller:/root/nav2_ws/install/nav2_controller:/root/nav2_ws/install/dwb_plugins:/root/nav2_ws/install/dwb_critics:/root/nav2_ws/install/dwb_core:/root/nav2_ws/install/nav_2d_utils:/root/nav2_ws/install/dwb_msgs:/root/nav2_ws/install/nav_2d_msgs:/root/nav2_ws/install/nav2_waypoint_follower:/root/nav2_ws/install/nav2_theta_star_planner:/root/nav2_ws/install/nav2_smac_planner:/root/nav2_ws/install/nav2_rotation_shim_controller:/root/nav2_ws/install/nav2_regulated_pure_pursuit_controller:/root/nav2_ws/install/nav2_planner:/root/nav2_ws/install/nav2_navfn_planner:/root/nav2_ws/install/nav2_mppi_controller:/root/nav2_ws/install/nav2_constrained_smoother:/root/nav2_ws/install/nav2_bt_navigator:/root/nav2_ws/install/nav2_behaviors:/root/nav2_ws/install/nav2_core:/root/nav2_ws/install/nav2_collision_monitor:/root/nav2_ws/install/costmap_queue:/root/nav2_ws/install/nav2_costmap_2d:/root/nav2_ws/install/nav2_voxel_grid:/root/nav2_ws/install/nav2_velocity_smoother:/root/nav2_ws/install/nav2_rviz_plugins:/root/nav2_ws/install/nav2_map_server:/root/nav2_ws/install/nav2_lifecycle_manager:/root/nav2_ws/install/nav2_behavior_tree:/root/nav2_ws/install/nav2_amcl:/root/nav2_ws/install/nav2_util:/root/nav2_ws/install/nav2_msgs:/root/nav2_ws/install/nav2_common:/root/tiago_public_ws/install/tiago_simulation:/root/tiago_public_ws/install/tiago_robot:/root/tiago_public_ws/install/tiago_navigation:/root/tiago_public_ws/install/tiago_gazebo:/root/tiago_public_ws/install/tiago_moveit_config:/root/tiago_public_ws/install/tiago_2dnav:/root/tiago_public_ws/install/tiago_laser_sensors:/root/tiago_public_ws/install/tiago_bringup:/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/tiago_controller_configuration:/root/tiago_public_ws/install/pmb2_robot:/root/tiago_public_ws/install/pmb2_navigation:/root/tiago_public_ws/install/pmb2_2dnav:/root/tiago_public_ws/install/pmb2_laser_sensors:/root/tiago_public_ws/install/pmb2_bringup:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pmb2_controller_configuration:/root/tiago_public_ws/install/play_motion2:/root/tiago_public_ws/install/play_motion2_msgs:/root/tiago_public_ws/install/plansys2_simple_example:/root/tiago_public_ws/install/plansys2_patrol_navigation_example:/root/tiago_public_ws/install/plansys2_multidomain_example:/root/tiago_public_ws/install/plansys2_cascade_example:/root/tiago_public_ws/install/plansys2_bt_example:/root/tiago_public_ws/install/pal_hey5:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_simulation:/root/tiago_public_ws/install/pal_gripper:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/pal_robotiq_gripper:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/pal_robotiq_controller_configuration:/root/tiago_public_ws/install/pal_navigation_cfg:/root/tiago_public_ws/install/pal_navigation_cfg_bringup:/root/tiago_public_ws/install/pal_navigation_cfg_params:/root/tiago_public_ws/install/pal_hey5_controller_configuration:/root/tiago_public_ws/install/pal_gripper_controller_configuration:/root/tiago_public_ws/install/pal_gazebo_worlds:/root/nav2_ws/install/nav2_simple_commander:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble PYTHONPATH=/root/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:/root/nav2_ws/install/dwb_msgs/local/lib/python3.10/dist-packages:/root/nav2_ws/install/nav_2d_msgs/local/lib/python3.10/dist-packages:/root/nav2_ws/install/nav2_simple_commander/lib/python3.10/site-packages:/root/nav2_ws/install/nav2_msgs/local/lib/python3.10/dist-packages:/root/nav2_ws/install/nav2_common/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/tiago_gazebo/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /root/tiago_public_ws/build/pmb2_description -- -j8 -l8
[0.321s] Built target ament_cmake_python_symlink_pmb2_description
[0.863s] running egg_info
[0.864s] writing pmb2_description.egg-info/PKG-INFO
[0.865s] writing dependency_links to pmb2_description.egg-info/dependency_links.txt
[1.039s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description-5.3.0-py3.10.egg-info/PKG-INFO
[1.040s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description-5.3.0-py3.10.egg-info/SOURCES.txt
[1.041s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description-5.3.0-py3.10.egg-info/dependency_links.txt
[1.041s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description-5.3.0-py3.10.egg-info/top_level.txt
[1.046s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description/__init__.py
[1.048s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description/launch_arguments.py
[1.053s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/rviz/pmb2.rviz
[1.054s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/launch/robot_state_publisher.launch.py
[1.055s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/launch/show.launch.py
[1.060s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/base/base.stl
[1.061s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_collision.dae
[1.061s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_dock_link.stl
[1.061s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_ring.stl
[1.064s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base.stl
[1.064s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base_collision.stl
[1.064s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on.stl
[1.065s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on_collision.stl
[1.065s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/dock/dock.stl
[1.066s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/dock/dock_collision.stl
[1.066s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/objects/antenna.stl
[1.067s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/objects/cover.stl
[1.071s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/objects/high_resolution/cover.stl
[1.072s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper.stl
[1.073s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper_collision.stl
[1.074s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/elp_camera.stl
[1.075s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/bumper.stl
[1.075s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/hokuyo_urg_04lx_ug01.stl
[1.077s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/sick_tim551.stl
[1.077s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/srf05.stl
[1.081s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/xtion_pro_live.stl
[1.081s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/hokuyo_urg_04lx_ug01.stl
[1.081s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/sick_tim551.stl
[1.082s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/srf05.stl
[1.082s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/structure_sensor.stl
[1.082s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/xtion_pro_live.dae
[1.083s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_1.stl
[1.083s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_2.stl
[1.084s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_1.stl
[1.086s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_2.stl
[1.086s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/wheel.stl
[1.086s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/wheel.stl
[1.089s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/config/pmb2_configuration.yaml
[1.089s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/robots/pmb2.urdf.xacro
[1.090s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/ros2_control/gazebo_controller_manager_cfg.yaml
[1.092s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/ros2_control/ros2_control.urdf.xacro
[1.101s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/base/base.gazebo.xacro
[1.102s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/base/base.urdf.xacro
[1.102s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/base/base_sensors.urdf.xacro
[1.103s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/cameras_add_on/cameras_add_on.urdf.xacro
[1.115s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/dock/dock.urdf.xacro
[1.116s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/objects/antenna.urdf.xacro
[1.116s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/objects/cover.urdf.xacro
[1.116s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.gazebo.xacro
[1.116s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.urdf.xacro
[1.117s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/courier.urdf.xacro
[1.117s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.gazebo.xacro
[1.117s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.urdf.xacro
[1.118s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.gazebo.xacro
[1.121s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.urdf.xacro
[1.121s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/imu.gazebo.xacro
[1.131s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/imu.urdf.xacro
[1.131s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/microphone.urdf.xacro
[1.131s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/range.gazebo.xacro
[1.132s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/range.urdf.xacro
[1.133s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sensors.ros2_control.xacro
[1.133s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.gazebo.xacro
[1.133s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.urdf.xacro
[1.133s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.gazebo.xacro
[1.134s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.urdf.xacro
[1.134s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.gazebo.xacro
[1.134s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.urdf.xacro
[1.135s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.gazebo.xacro
[1.136s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.urdf.xacro
[1.136s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.gazebo.xacro
[1.136s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.urdf.xacro
[1.136s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.gazebo.xacro
[1.137s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.ros2_control.xacro
[1.137s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.urdf.xacro
[1.137s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/ament_index/resource_index/package_run_dependencies/pmb2_description
[1.138s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/ament_index/resource_index/parent_prefix_path/pmb2_description
[1.138s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.sh
[1.138s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.dsv
[1.138s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/environment/path.sh
[1.139s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/environment/path.dsv
[1.139s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/local_setup.bash
[1.139s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/local_setup.sh
[1.139s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/local_setup.zsh
[1.140s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/local_setup.dsv
[1.141s] -- Symlinking: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/package.dsv
[1.147s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/ament_index/resource_index/packages/pmb2_description
[1.147s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig.cmake
[1.147s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig-version.cmake
[1.147s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/package.xml
[1.214s] Listing '/root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description'...
